Revolution;You say you want a revolution Well, you know We all want to change the world. Tou tell me that it’s evolution, Well, you know We all want to change the world. But when you talk about destruction, Don’t you know that you can count me out. Don’t you know it’s going to be alright, Alright, alright. You say you got a real solution Well, you know We’d all love to see the plan. You ask me for a contribution, Well, you know We’re doing what we can. Ut if you want money for people with minds that hate, All I can tell you is brother you have to wait. Don’t you know it’s going to be alright, Alright, alright. You say you’ll change a constitution Well, you know We all want ot change your head. You tell me it’s the institution, Well, you know You better free your mind instead. But if you go carrying pictures of chairman Mao, You ain’t gonna make it with anyone anyhow. Don’t you know it’s going to be alright, Alright, alright
Paperback writer;Paperback writer, paperback writer. Dear Sir or Madam will you read my book, It took me years to write will you take a look, Based on a novel by a man named Lear, And I need a job, So I want to be a paperback writer, Paperback writer. It’s a dirty story of a dirty man, And his clinging wife doesn’t understand. His son is working for the Daily Mail, It’s a steady job, But he wants to be a paperback writer, Paperback writer. It’s a thousand pages give or take a few, I’ll be writing more in a week or two, I can make it longer if you like the style, I can change it round, And I want to be a paperback writer, Paperback writer. If you really like it you can have the rights, It could make a million for you overnight, If you must return it you can send it here, But I need a break, And I want to be a paperback writer, Paperback writer
And your bird can sing;You tell me that you've got everything you want And your bird can sing But you don't get me, you don't get me You say you've seen seven wonders and your bird is green But you can't see me, you can't see me When your prized possessions start to wear you down Look in my direction, i'll be round, i'll be round When your bird is broken will it bring you down You may be awoken, i'll be round, i'll be round You tell me that you've heard every sound there is And your bird can swim But you can't hear me, you can't hear me
Helter skelter;When I get to the bottom I go back to the top of the slide Where I stop and I turn and I go for a ride Till I get to the bottom and I see you again Yeah yeah yeah hey Do you, don't you want me to love you I'm coming down fast but I'm miles above you Tell me tell me tell me come on tell me the answer Well you may be a lover but you ain't no dancer Now helter skelter helter skelter Helter skelter yeah Ooh! Will you, won't you want me to make you I'm coming down fast but don't let me break you Tell me tell me tell me the answer You may be a lover but you ain't no dancer Look out helter skelter helter skelter Helter skelter ooh Look out, cos here she comes When I get to the bottom I go back to the top of the slide And I stop and I turn and I go for a ride And I get to the bottom and I see you again Yeah yeah yeah Well do you, don't you want me to make you I'm coming down fast but don't let me break you Tell me tell me tell me the answer You may be a lover but you ain't no dancer Look out helter skelter helter skelter Helter skelter Look out helter skelter She's coming down fast Yes she is Yes she is coming down fast [My head is spinning, ooh... Ha ha ha, ha ha ha, alrgiht! I got blisters on my fingers!]
Savoy truffle;Creme tangerine and montelimat A ginger sling with a pineapple heart A coffee dessert, yes, you know it's good news But you'll have to have them all pulled out After the Savoy truffle Cool cherry cream and a nice apple tart I feel your taste all the time we're apart Coconut fudge really blows down those blues But you'll have to have them all pulled out After the Savoy truffle You might not feel it now But when the pain cuts through You're going to know and how The sweat is going to fill your head When it becomes too much You're going to shout aloud But you'll have to have them all pulled out After the Savoy truffle. You know that what you eat you are But what is sweet now, turns so sour We all know Ob-La-Di-Bla-Da But can you show me, where you are? Creme tangerine and montelimat A ginger sling with a pineapple heart A coffee dessert -- yes you know its good news But you'll have to have them all pulled out After the Savoy truffle Yes you'll have to have them all pulled out After the Savoy truffle
I'm down;You telling lies thinking I can't see You don't cry cos you're laughing at me I'm down (I'm really down) I'm down (Down on the ground) I'm down (I'm really down) How can you laugh when you know I'm down (How can you laugh) When you know I'm down Man buys ring woman throws it away Same old thing happens everyday I'm down (I'm really down) I'm down (Down on the ground) I'm down (I'm really down) How can you laugh when you know I'm down (How can you laugh) When you know I'm down We're all alone and there's nobody else You still moan, "Keep your hands to yourself!" I'm down (I'm really down) Oh baby I'm down (Down on the ground) I'm down (I'm really down) How can you laugh when you know I'm down (How can you laugh) When you know I'm down. Waaaao! Baby I'm down Oh baby you know I'm down (I'm really down) Oh yes I'm down (I'm really down) I'm down on the ground (I'm really down) Ahhhh! Down (I'm really down) Oh baby I'm upside down, a yea yea yea yea yea I'm down (I'm really down) Oh baby I'm down (I'm really down) I'm feeling upside down (I'm really down) Ooo! I'm down (I'm really down) Baby I'm down yea Oh baby I'm down yea Baby I'm down (I'm really down) Well baby I'm down (I'm really down) Well baby baby baby (I'm really down) Oh baby I'm down I'm down, down, down
I've got a feeling;I've got a feeling, a feeling deep inside Oh yeah, Oh yeah. I've got a feeling, a feeling I can't hide Oh no. Oh no, Oh no, Yeah I've got a feeling. Oh please believe me, I'd hate to miss the train Oh yeah, Oh yeah. And if you leave me I won't be late again Oh no, Oh no, Oh no. Yeah I've got a feeling yeah. All these years I've been wandering around, Wondering how come nobody told me All that I was looking for was somebody Who looked like you. Everybody had a hard year Everybody had a good time Everybody had a wet dream, Everybody saw the sunshine Oh yeah, Oh yeah. Everybody had a good year, Everybody let their hair down, Everybody pulled their socks up, Everybody put their foot down. Oh yeah, Oh yeah.
Back in the u.S.S.R.;Flew in from miami beach boac Didn't get to bed last night On the way the paper bag was on my knee Man i had a dreadful flight I'm back in the u.s.s.r. You don't know how lucky you are boy Back in the u.s.s.r. Been away so long i hardly knew the place Gee it's good to be back home Leave it till tomorrow to unpack my case Honey disconnect the phone I'm back in the u.s.s.r. You don't know how lucky you are boy Back in the u.s.s.r. Well the ukraine girls really knock me out They leave the west behind And moscow girls make me sing and shout That georgia's always on my mind. I'm back in the u.s.s.r. You don't know how lucky you are boys Back in the u.s.s.r. Show me round your snow peaked mountains way down south Take me to your daddy's farm Let me hear your balalaika's ringing out Come and keep your comrade warm. I'm back in the u.s.s.r. You don't know how lucky you are boys Back in the u.s.s.r.
You can't do that;I got something to say that might cause you pain If I catch you talking to that boy again I'm gonna let you down And leave you flat Because I told you before, oh You can't do that Well, it's the second time I've caught you talking to him Do I have to tell you one more time, I think it's a sin I think I'll let you down (Let you down) Leave you flat (Gonna let you down and leave you flat) Because I've told you before, oh You can't do that Everybody's green Cos I'm the one who won your love But if they'd seen You're talking that way they'd laugh in my face So please listen to me, if you wanna stay mine I can't help my feelings, I'll go out of my mind I'm gonna let you down (Let you down) And leave you flat (Gonna let you down and leave you flat) Because I've told you before, oh You can't do that, oh (You can't do that You can't do that You can't do that You can't do that You can't do that) Everybody's green Cos I'm the one who won your love But if they'd seen You're talking that way they'd laugh in my face So please listen to me, if you wanna stay mine I can't help my feelings, I'll go out of my mind I'm gonna let you down (Let you down) And leave you flat (Gonna let you down and leave you flat) Because I've told you before, oh You can't do that
It's all too much;It's all too much, It's all too much When I look into your eyes, your love is there for me And the more I go inside, the more there is to see It's all too much for me to take The love that's shining all around you Everywhere, it's what you make For us to take, it's all too much Floating down the stream of time, of life to life with me Makes no difference where you are or where you'd like to be It's all too much for me to take The love that's shining all around here All the world's a birthday cake, So take a piece but not too much Set me on a silver sun, for I know that I'm free Show me that I'm everywhere, and get me home for tea It's all to much for me to see A love that's shining all around here The more I am, the less I know And what I do is all too much It's all too much for me to take The love that's shining all around you Everywhere, it's what you make For us to take, it's all too much Too much too much too much
